nameOrig,nameDest
C885481831,C1850042097
C817092761,C728526866
C2027499247,C1360767589
C1641418296,C662736689
C1855297340,C932583850
C1078783335,C1883840933
C1901272535,C1286084959
C539322891,C1916720513
C1649096004,C2083562754
C1162595263,C214774813
C748673892,C662736689
C669096398,C1883840933
C473655651,C1076835071
C17222024,C410033330
C46727015,C716083600
C1844941220,C1191544932
C578458429,C1456465598
C1687227181,C476179877
C1845922505,C1983747920
C1409933277,C162114152
C735796751,C885951223
C1641214567,C769507769
C1785536499,C1725097945
C814647201,C1211297851
C1773813582,C769342184
C383882703,C1807010830
C1163336956,C1446521801
C263111287,C1183572822
C457660003,C1262822392
C376017690,C766681183
C1797578199,C662736689
C316671934,C766681183
C859156431,C97730845
C1771965424,C1883840933
C614054257,C1303868418
C1307525827,C1458849419
C1941390869,C423583818
C1404703093,C860798122
C2111381500,C476402209
C2068126708,C187019413
C1426344756,C380242442
C243801670,C787033725
C14050562,C191614132
C1549565124,C660143728
C1495931010,C660143728
C219286908,C54617902
C1827344889,C407757655
C1775746074,C746009679
C65830581,C2113748097
C2025652936,C1662235713
C1902545511,C800281454
C556677614,C1838584624
C1670196451,C1675375648
C30589523,C843467284
C1622945931,C667346055
C1447663489,C1668376627
C1140430871,C803116137
C707238050,C1838584624
C731827461,C1838584624
C837923432,C1590550415
C1053273441,C1983747920
C674480275,C909295153
C1972950645,C1922859107
C1229342812,C1838584624
C1256806576,C1360767589
C2087202342,C657736958
C1341158560,C1632716597
C361948480,C1297685781
C2073830279,C1531333864
C1288213062,C127252077
C864622150,C41792607
C794942980,C503195940
C131316947,C1321530272
C1573805059,C878506901
C1966657510,C1038678108
C457596841,C1956477953
C1600591903,C1869400026
C1699756582,C716083600
C329929969,C803116137
C651676429,C2083562754
C602529144,C1636786811
C1191985705,C1360767589
C104893413,C451111351
C509065091,C214774813
C1941482284,C1446521801
